# Error, Accuracy
7.710285007150631031e+00,5.999999999999999778e-01
7.708113608909614278e+00,5.999999999999999778e-01
7.740592897506910930e+00,5.999999999999999778e-01
7.718779112783667351e+00,5.999999999999999778e-01
7.718309703588423609e+00,5.999999999999999778e-01
7.717709318979017574e+00,5.999999999999999778e-01
7.716853807820821309e+00,5.999999999999999778e-01
7.715441189473980721e+00,5.999999999999999778e-01
7.712501983282236573e+00,5.999999999999999778e-01
7.704097203416014672e+00,5.999999999999999778e-01
7.752180586369306070e+00,5.999999999999999778e-01
7.720591617575446541e+00,5.999999999999999778e-01
7.720052947404654198e+00,5.999999999999999778e-01
7.719660405675187853e+00,5.999999999999999778e-01
7.719322573299321810e+00,5.999999999999999778e-01
7.718999241338430295e+00,5.999999999999999778e-01
7.718663324522132108e+00,5.999999999999999778e-01
7.718287790961430694e+00,5.999999999999999778e-01
7.717835665959168701e+00,5.999999999999999778e-01
7.717243842061343173e+00,5.999999999999999778e-01
7.716383655380745665e+00,5.999999999999999778e-01
7.714936088731973562e+00,5.999999999999999778e-01
7.711857775209167265e+00,5.999999999999999778e-01
7.703208081710691602e+00,5.999999999999999778e-01
7.758490092120077009e+00,5.999999999999999778e-01
7.721256282877085653e+00,5.999999999999999778e-01
7.720214479115806938e+00,5.999999999999999778e-01
7.719723094275646957e+00,5.999999999999999778e-01
7.719373457559854934e+00,5.999999999999999778e-01
7.719079261115904700e+00,5.999999999999999778e-01
7.718805004798312552e+00,5.999999999999999778e-01
7.718529291771131007e+00,5.999999999999999778e-01
7.718233812305065555e+00,5.999999999999999778e-01
7.717897246866338712e+00,5.999999999999999778e-01
7.717488407788303029e+00,5.999999999999999778e-01
7.716953455896686798e+00,5.999999999999999778e-01
7.716184713940404727e+00,5.999999999999999778e-01
7.714926399810241975e+00,5.999999999999999778e-01
7.712402537612039310e+00,5.999999999999999778e-01
7.705511864540547151e+00,5.999999999999999778e-01
7.732602282036399544e+00,5.999999999999999778e-01
7.715823698567063182e+00,5.999999999999999778e-01
7.714257005896153707e+00,5.999999999999999778e-01
7.710723099199579877e+00,5.999999999999999778e-01
7.700575698129910052e+00,5.999999999999999778e-01
7.784041033547917543e+00,5.999999999999999778e-01
7.720434274909654171e+00,5.999999999999999778e-01
7.719723030780070161e+00,5.999999999999999778e-01
7.719337217493563941e+00,5.999999999999999778e-01
7.719055945048495460e+00,5.999999999999999778e-01
7.718820448093699049e+00,5.999999999999999778e-01
7.718605446035513573e+00,5.999999999999999778e-01
7.718396360930288580e+00,5.999999999999999778e-01
7.718182240470095934e+00,5.999999999999999778e-01
7.717952474552974174e+00,5.999999999999999778e-01
7.717694308903851663e+00,5.999999999999999778e-01
7.717389710432293271e+00,5.999999999999999778e-01
7.717009829561565226e+00,5.999999999999999778e-01
7.716503118944570083e+00,5.999999999999999778e-01
7.715765507401814993e+00,5.999999999999999778e-01
7.714550367041884904e+00,5.999999999999999778e-01
7.712117234621222117e+00,5.999999999999999778e-01
7.705514419664555525e+00,5.999999999999999778e-01
7.728923023305422468e+00,5.999999999999999778e-01
7.713881562949180370e+00,5.999999999999999778e-01
7.710417948904296104e+00,5.999999999999999778e-01
7.700424541469452322e+00,5.999999999999999778e-01
7.785701892863411189e+00,5.999999999999999778e-01
7.718513233125768203e+00,5.999999999999999778e-01
7.718338777271376294e+00,5.999999999999999778e-01
7.718164679054118515e+00,5.999999999999999778e-01
7.717985049819794163e+00,5.999999999999999778e-01
7.717792594211029922e+00,5.999999999999999778e-01
7.717578445927983921e+00,5.999999999999999778e-01
7.717330363949034933e+00,5.999999999999999778e-01
7.717029658189589192e+00,5.999999999999999778e-01
7.716645077614633585e+00,5.999999999999999778e-01
7.716119014066254778e+00,5.999999999999999778e-01
7.715331555776624661e+00,5.999999999999999778e-01
7.713986953067174746e+00,5.999999999999999778e-01
7.711139200033077401e+00,5.999999999999999778e-01
7.702987824903111402e+00,5.999999999999999778e-01
7.748592220762307470e+00,5.999999999999999778e-01
7.718418211811537866e+00,5.999999999999999778e-01
7.718232243160175976e+00,5.999999999999999778e-01
7.718055081306810727e+00,5.999999999999999778e-01
7.717877923099050186e+00,5.999999999999999778e-01
7.717693047294903685e+00,5.999999999999999778e-01
7.717492164746425409e+00,5.999999999999999778e-01
7.717264791270611823e+00,5.999999999999999778e-01
7.716995897878209831e+00,5.999999999999999778e-01
7.716661643650112090e+00,5.999999999999999778e-01
7.716220391144765323e+00,5.999999999999999778e-01
7.715591035031930112e+00,5.999999999999999778e-01
7.714591295655597314e+00,5.999999999999999778e-01
7.712715639517747412e+00,5.999999999999999778e-01
7.708016065206069634e+00,5.999999999999999778e-01
7.705902405215597106e+00,5.999999999999999778e-01
7.742796786256277208e+00,5.999999999999999778e-01
7.717515182101865712e+00,5.999999999999999778e-01
7.717288862909664537e+00,5.999999999999999778e-01
7.717028248312611360e+00,5.999999999999999778e-01
7.716712307063797738e+00,5.999999999999999778e-01
7.716305818589415111e+00,5.999999999999999778e-01
7.715742714341494057e+00,5.999999999999999778e-01
7.714880900031590549e+00,5.999999999999999778e-01
7.713349504853727723e+00,5.999999999999999778e-01
7.709823413354470745e+00,5.999999999999999778e-01
7.698650694621268720e+00,5.999999999999999778e-01
7.874687302291384583e+00,5.999999999999999778e-01
7.708352114454446458e+00,5.999999999999999778e-01
7.727473187932743848e+00,5.999999999999999778e-01
7.712645688601568850e+00,5.999999999999999778e-01
7.707623431346728893e+00,5.999999999999999778e-01
7.703521411696713450e+00,5.999999999999999778e-01
7.763271126527491184e+00,5.999999999999999778e-01
7.720073041326980245e+00,5.999999999999999778e-01
7.719256596403982762e+00,5.999999999999999778e-01
7.718897189816323667e+00,5.999999999999999778e-01
7.718662364150350896e+00,5.999999999999999778e-01
7.718484297098190616e+00,5.999999999999999778e-01
7.718337340358417009e+00,5.999999999999999778e-01
7.718209007736462901e+00,5.999999999999999778e-01
7.718092181706783350e+00,5.999999999999999778e-01
7.717982281709905301e+00,5.999999999999999778e-01
7.717876020538742665e+00,5.999999999999999778e-01
7.717770770181545892e+00,5.999999999999999778e-01
7.717664186049785435e+00,5.999999999999999778e-01
7.717553939652737505e+00,5.999999999999999778e-01
7.717437481011406142e+00,5.999999999999999778e-01
7.717311774198592822e+00,5.999999999999999778e-01
7.717172945174925580e+00,5.999999999999999778e-01
7.717015751443071281e+00,5.999999999999999778e-01
7.716832711368535769e+00,5.999999999999999778e-01
7.716612568886944246e+00,5.999999999999999778e-01
7.716337385068889887e+00,5.999999999999999778e-01
7.715976555401472758e+00,5.999999999999999778e-01
7.715473171724158696e+00,5.999999999999999778e-01
7.714708403791134650e+00,5.999999999999999778e-01
7.713388882040727701e+00,5.999999999999999778e-01
7.710573155482404850e+00,5.999999999999999778e-01
7.702210921157789159e+00,5.999999999999999778e-01
7.748206573484331727e+00,5.999999999999999778e-01
7.717616772753737031e+00,5.999999999999999778e-01
7.717510381850175349e+00,5.999999999999999778e-01
7.717401166077434205e+00,5.999999999999999778e-01
7.717286547059427626e+00,5.999999999999999778e-01
7.717163564755789018e+00,5.999999999999999778e-01
7.717028533656056233e+00,5.999999999999999778e-01
7.716876558410547204e+00,5.999999999999999778e-01
7.716700758459785980e+00,5.999999999999999778e-01
7.716490926088684255e+00,5.999999999999999778e-01
7.716231028710073048e+00,5.999999999999999778e-01
7.715894172126259498e+00,5.999999999999999778e-01
7.715431399942251467e+00,5.999999999999999778e-01
7.714743391427703934e+00,5.999999999999999778e-01
7.713595064460560202e+00,5.999999999999999778e-01
7.711280169852958721e+00,5.999999999999999778e-01
7.704743870280160500e+00,5.999999999999999778e-01
7.722951401852463427e+00,5.999999999999999778e-01
7.708736174192108770e+00,5.999999999999999778e-01
7.697525804369636404e+00,5.999999999999999778e-01
7.964520276128858711e+00,5.999999999999999778e-01
7.716711060978739489e+00,5.999999999999999778e-01
7.699959299440203075e+00,5.999999999999999778e-01
7.777601429061238747e+00,5.999999999999999778e-01
7.720600733810091931e+00,5.999999999999999778e-01
7.719182927902511260e+00,5.999999999999999778e-01
7.718798368941041765e+00,5.999999999999999778e-01
7.718568601336587953e+00,5.999999999999999778e-01
7.718404766174014497e+00,5.999999999999999778e-01
7.718276814056377333e+00,5.999999999999999778e-01
7.718171058581322796e+00,5.999999999999999778e-01
7.718080161500483705e+00,5.999999999999999778e-01
7.717999745831634506e+00,5.999999999999999778e-01
7.717926992980210343e+00,5.999999999999999778e-01
7.717859977752815404e+00,5.999999999999999778e-01
7.717797320736944577e+00,5.999999999999999778e-01
7.717737992386054735e+00,5.999999999999999778e-01
7.717681195712884801e+00,5.999999999999999778e-01
7.717626292381869035e+00,5.999999999999999778e-01
7.717572754004064173e+00,5.999999999999999778e-01
7.717520128661288226e+00,5.999999999999999778e-01
7.717468016907980122e+00,5.999999999999999778e-01
7.717416053774639018e+00,5.999999999999999778e-01
7.717363894571192873e+00,5.999999999999999778e-01
7.717311203020805088e+00,5.999999999999999778e-01
7.717257640677389396e+00,5.999999999999999778e-01
7.717202856815622347e+00,5.999999999999999778e-01
7.717146478094043083e+00,5.999999999999999778e-01
7.717088097311275874e+00,5.999999999999999778e-01
7.717027260513170894e+00,5.999999999999999778e-01
7.716963451558935816e+00,5.999999999999999778e-01
7.716896072995695910e+00,5.999999999999999778e-01
7.716824421680022361e+00,5.999999999999999778e-01
7.716747656946844280e+00,5.999999999999999778e-01
7.716664758136121627e+00,5.999999999999999778e-01
7.716574466725812265e+00,5.999999999999999778e-01
7.716475205812145965e+00,5.999999999999999778e-01
7.716364965544652676e+00,5.999999999999999778e-01
7.716241136109392329e+00,5.999999999999999778e-01
7.716100257541256724e+00,5.999999999999999778e-01
7.715937633175408372e+00,5.999999999999999778e-01
7.715746710649585616e+00,5.999999999999999778e-01
7.715518048069636592e+00,5.999999999999999778e-01
7.715237498256366955e+00,5.999999999999999778e-01
7.714882818350986327e+00,5.999999999999999778e-01
7.714416838627651707e+00,5.999999999999999778e-01
7.713772296994694244e+00,5.999999999999999778e-01
7.712813612391705043e+00,5.999999999999999778e-01
7.711222733862509671e+00,5.999999999999999778e-01
7.708081354636935778e+00,5.999999999999999778e-01
7.701423857737651701e+00,5.999999999999999778e-01
7.733224083313363195e+00,5.999999999999999778e-01
7.710970319616801127e+00,5.999999999999999778e-01
7.705939522590292690e+00,5.999999999999999778e-01
7.675141745923107273e+00,5.999999999999999778e-01
7.623428200449509973e+00,5.999999999999999778e-01
7.605183387263164008e+00,5.999999999999999778e-01
7.578533668507464682e+00,5.999999999999999778e-01
7.690713812986569309e+00,5.999999999999999778e-01
7.553386306744031664e+00,5.999999999999999778e-01
7.489498475804470701e+00,5.999999999999999778e-01
7.287321942845969680e+00,5.999999999999999778e-01
7.097375767964318349e+00,5.999999999999999778e-01
6.803908888115448583e+00,7.333333333333332815e-01
6.943204091805060152e+00,7.333333333333332815e-01
6.641692760177941857e+00,7.333333333333332815e-01
6.868604248765641351e+00,7.333333333333332815e-01
6.465260519572037623e+00,8.333333333333333703e-01
6.038572701952290345e+00,8.666666666666666963e-01
6.117449255101892192e+00,9.666666666666666741e-01
5.884539021430733818e+00,7.333333333333332815e-01
5.125573979090201959e+00,7.333333333333332815e-01
5.268822127768374664e+00,7.333333333333332815e-01
5.025038155530935136e+00,7.333333333333332815e-01
5.083197524641531295e+00,9.333333333333333481e-01
6.135665732681211182e+00,5.999999999999999778e-01
7.733153847712853413e+00,5.999999999999999778e-01
6.514412760885878839e+00,9.333333333333333481e-01
6.391908202836784625e+00,9.666666666666666741e-01
3.880171117924854141e+00,9.333333333333333481e-01
3.158652933113677008e+00,9.333333333333333481e-01
6.826232336963038883e+00,5.999999999999999778e-01
7.167574872238464678e+00,9.333333333333333481e-01
3.167223054940919269e+00,9.333333333333333481e-01
2.993014970898952853e+00,9.333333333333333481e-01
3.688586785559143877e+00,9.333333333333333481e-01
3.587031119058766482e+00,9.333333333333333481e-01
6.083469368684397693e+00,5.999999999999999778e-01
2.803656054384271012e+00,9.333333333333333481e-01
2.319928055988202953e+00,9.333333333333333481e-01
6.723752345875986691e+00,5.999999999999999778e-01
4.027649179473947960e+00,9.333333333333333481e-01
6.276956881917528541e+00,5.999999999999999778e-01
5.300227690028470384e+00,1.000000000000000000e+00
3.103144827697580599e+00,9.333333333333333481e-01
5.588601518834025228e+00,5.999999999999999778e-01
7.504322113650583326e+00,5.999999999999999778e-01
7.482650812305295496e+00,5.999999999999999778e-01
3.646762668922722384e+00,9.333333333333333481e-01
4.694902042801107456e+00,9.333333333333333481e-01
5.105324496107400911e+00,1.000000000000000000e+00
2.101820227564842547e+00,9.333333333333333481e-01
2.755217907017893264e+00,9.333333333333333481e-01
2.127343258010734761e+00,9.333333333333333481e-01
2.680369742686798507e+00,9.333333333333333481e-01
2.577056747980919216e+00,9.333333333333333481e-01
5.913763264932414110e+00,5.999999999999999778e-01
3.265948463216984621e+00,9.333333333333333481e-01
4.810198405268159227e+00,7.333333333333332815e-01
3.660167648242217187e+00,9.333333333333333481e-01
3.102581064058408611e+00,9.333333333333333481e-01
4.441051660677592494e+00,9.333333333333333481e-01
2.894661874472079344e+00,9.333333333333333481e-01
2.735198811784476991e+00,9.333333333333333481e-01
3.198081292776858486e+00,6.999999999999999556e-01
2.056891264821968601e+00,9.333333333333333481e-01
3.104988076750805792e+00,9.333333333333333481e-01
3.781399946651446964e+00,9.333333333333333481e-01
3.781000896294897107e+00,9.666666666666666741e-01
2.521915724528209779e+00,9.333333333333333481e-01
2.133328880534516969e+00,6.999999999999999556e-01
2.788252542109666887e+00,9.333333333333333481e-01
1.747915391672980379e+00,9.333333333333333481e-01
2.887561321647419188e+00,9.333333333333333481e-01
3.500942945715009191e+00,9.333333333333333481e-01
4.983187892111430983e+00,9.000000000000000222e-01
3.028328011213007986e+00,9.333333333333333481e-01
2.163298582864375152e+00,9.333333333333333481e-01
2.709097232218679707e+00,9.333333333333333481e-01
2.697571208287866451e+00,9.333333333333333481e-01
6.199379135956093023e+00,5.999999999999999778e-01
7.463213203699980092e+00,5.999999999999999778e-01
7.031133106346153738e+00,9.666666666666666741e-01
4.161333788688657442e+00,8.666666666666666963e-01
5.740952396930887325e+00,6.999999999999999556e-01
3.457941328230022204e+00,9.333333333333333481e-01
1.884676332178491842e+00,9.333333333333333481e-01
1.864774707952022714e+00,9.333333333333333481e-01
4.351811181207792423e+00,9.666666666666666741e-01
2.534113307573448548e+00,9.333333333333333481e-01
5.377629947477320371e+00,6.999999999999999556e-01
2.495981188307295540e+00,9.333333333333333481e-01
2.430823709878474403e+00,9.333333333333333481e-01
2.550801856174614635e+00,9.333333333333333481e-01
2.672285603664922959e+00,9.333333333333333481e-01
1.607522429530078512e+00,9.333333333333333481e-01
4.627864436987269237e+00,6.999999999999999556e-01
2.310130768330316275e+00,9.333333333333333481e-01
4.275953722058852158e+00,6.999999999999999556e-01
4.181646206153235568e+00,9.333333333333333481e-01
3.025547396040330739e+00,9.333333333333333481e-01
2.703427312995538845e+00,9.333333333333333481e-01
1.891638134927750015e+00,9.333333333333333481e-01
2.975155729169346230e+00,9.333333333333333481e-01
1.726766477698229663e+00,9.333333333333333481e-01
1.949287560924250373e+00,9.333333333333333481e-01
3.143070013520322448e+00,9.333333333333333481e-01
3.070679189032638146e+00,9.333333333333333481e-01
1.605270155599763493e+00,9.333333333333333481e-01
4.608588551781969578e+00,6.999999999999999556e-01
4.008750574637281794e+00,9.666666666666666741e-01
3.297707338636157726e+00,9.333333333333333481e-01
2.787446649819679489e+00,9.333333333333333481e-01
3.048488000594195668e+00,9.333333333333333481e-01
3.574170874265435671e+00,1.000000000000000000e+00
3.484955905569968149e+00,9.666666666666666741e-01
1.707637453816784223e+00,9.333333333333333481e-01
3.202366876884182645e+00,9.333333333333333481e-01
2.398511575948037322e+00,9.666666666666666741e-01
2.656535161470828132e+00,9.333333333333333481e-01
2.849639266932784576e+00,9.333333333333333481e-01
3.179787808906624047e+00,1.000000000000000000e+00
1.958865247848472491e+00,9.333333333333333481e-01
1.954284568475280759e+00,9.333333333333333481e-01
2.976577900212870276e+00,1.000000000000000000e+00
2.941426078798214494e+00,9.000000000000000222e-01
2.340111855111593808e+00,9.333333333333333481e-01
3.170485608376310882e+00,6.999999999999999556e-01
4.233613174955710434e+00,9.333333333333333481e-01
2.560496023230474982e+00,9.333333333333333481e-01
1.959672055088536924e+00,9.333333333333333481e-01
1.594669216383226340e+00,9.333333333333333481e-01
1.945497913103316323e+00,9.333333333333333481e-01
2.003190580417429256e+00,9.333333333333333481e-01
2.427691876490149614e+00,9.333333333333333481e-01
2.653338719959626779e+00,9.333333333333333481e-01
2.361157874469850704e+00,9.333333333333333481e-01
3.138416614671696525e+00,9.333333333333333481e-01
3.077953448514670232e+00,7.333333333333332815e-01
2.430150719423563643e+00,9.333333333333333481e-01
1.041156597768670755e+00,9.333333333333333481e-01
7.376116648315730329e-01,9.333333333333333481e-01
1.438827221952330371e+00,9.333333333333333481e-01
2.570080996466091339e+00,9.666666666666666741e-01
1.791010725280404836e+00,9.333333333333333481e-01
2.870508833167480844e+00,9.333333333333333481e-01
5.669900872729255248e+00,9.000000000000000222e-01
3.430289330297093375e+00,9.333333333333333481e-01
1.625497765433492114e+00,9.333333333333333481e-01
1.595988511067688798e+00,9.333333333333333481e-01
2.537142986460721783e+00,6.999999999999999556e-01
3.280492954482491452e+00,9.333333333333333481e-01
1.638349832755967350e+00,9.000000000000000222e-01
1.817486682318218749e+00,9.333333333333333481e-01
1.853906936077572398e+00,9.333333333333333481e-01
3.144535359500630900e+00,9.333333333333333481e-01
3.028479234185699642e+00,6.999999999999999556e-01
2.513174333728744880e+00,9.333333333333333481e-01
3.141903283932792501e+00,1.000000000000000000e+00
3.422073630358912322e+00,9.333333333333333481e-01
2.025177797058561602e+00,9.333333333333333481e-01
1.631177443925818871e+00,9.333333333333333481e-01
1.789848091201641234e+00,9.333333333333333481e-01
2.078560664528527280e+00,9.333333333333333481e-01
2.490012997075043089e+00,6.999999999999999556e-01
2.202107646491465509e+00,9.333333333333333481e-01
1.547471977926562881e+00,9.333333333333333481e-01
1.635082975934938121e+00,9.333333333333333481e-01
1.545412858533298683e+00,9.333333333333333481e-01
1.433252465370924433e+00,9.333333333333333481e-01
1.524664041099132339e+00,9.000000000000000222e-01
4.732362397222765082e+00,9.333333333333333481e-01
2.022888235234823195e+00,9.333333333333333481e-01
4.098323811873143541e+00,9.333333333333333481e-01
1.771676543078325672e+00,9.333333333333333481e-01
1.200377028045458649e+00,9.333333333333333481e-01
1.456247040582322017e+00,9.333333333333333481e-01
2.140761717219235916e+00,9.333333333333333481e-01
6.906435467770003500e-01,9.333333333333333481e-01
1.287477869370988293e+00,8.666666666666666963e-01
2.667714169289425286e+00,9.333333333333333481e-01
1.551616505322644501e+00,9.333333333333333481e-01
1.244894607421217048e+00,8.666666666666666963e-01
2.109309477489222040e+00,9.333333333333333481e-01
1.627089293272958592e+00,8.666666666666666963e-01
2.223506037265893021e+00,9.333333333333333481e-01
2.394156066071750022e+00,9.333333333333333481e-01
9.476528886864694634e-01,9.333333333333333481e-01
1.282295914050367802e+00,9.333333333333333481e-01
1.750751243571952109e+00,9.333333333333333481e-01
9.843360744180339461e-01,9.333333333333333481e-01
1.270166054733806726e+00,9.333333333333333481e-01
1.417258784985988562e+00,9.333333333333333481e-01
2.183622827570579794e+00,9.333333333333333481e-01
2.637215716911799124e+00,9.333333333333333481e-01
1.781067483662007289e+00,8.666666666666666963e-01
2.176834934622083217e+00,8.666666666666666963e-01
2.105921549886300426e+00,9.333333333333333481e-01
2.081044471340837365e+00,9.333333333333333481e-01
2.456933404370942764e+00,6.999999999999999556e-01
3.048968181368786556e+00,8.333333333333333703e-01
2.420618672847264730e+00,9.333333333333333481e-01
5.528773371769137412e+00,9.000000000000000222e-01
4.348514535138452430e+00,9.333333333333333481e-01
3.050229583202648698e+00,9.333333333333333481e-01
1.508095535437786516e+00,9.333333333333333481e-01
9.822033385250156234e-01,9.333333333333333481e-01
1.244284649468329507e+00,9.333333333333333481e-01
1.458504856581422260e+00,9.333333333333333481e-01
2.467877631737709354e+00,9.333333333333333481e-01
1.899172507851340397e+00,9.000000000000000222e-01
3.538514092688890056e+00,6.999999999999999556e-01
2.726623291678174965e+00,8.333333333333333703e-01
2.165956092099890817e+00,9.333333333333333481e-01
2.418202100595195247e+00,9.000000000000000222e-01
2.110839841038244291e+00,9.333333333333333481e-01
1.479421042029064104e+00,9.333333333333333481e-01
6.847223467911592865e-01,9.333333333333333481e-01
1.449915057574385102e+00,9.333333333333333481e-01
2.736325127980361316e+00,9.333333333333333481e-01
1.514664312797174617e+00,9.333333333333333481e-01
1.518253619683638478e+00,9.333333333333333481e-01
3.008836455564065648e+00,9.333333333333333481e-01
1.550451030414642162e+00,9.333333333333333481e-01
9.995237866468299481e-01,8.333333333333333703e-01
2.393801006072297621e+00,9.333333333333333481e-01
